ZipCode,EstimatedCombinedRate
25922,0.06
25927,0.07
25928,0.06
25932,0.06
25936,0.06
25938,0.06
25942,0.06
25943,0.07
25951,0.06
25958,0.06
25962,0.06
25966,0.06
25969,0.06
25971,0.06
25972,0.07
25976,0.06
25977,0.06
25978,0.06
25979,0.06
25981,0.06
25984,0.06
25985,0.06
25986,0.07
25989,0.06
26003,0.07
26030,0.06
26031,0.06
26032,0.06
26033,0.06
26034,0.06
26035,0.06
26036,0.06
26037,0.06
26038,0.06
26039,0.06
26040,0.06
26041,0.07
26047,0.06
26050,0.06
26055,0.06
26056,0.07
26058,0.07
26059,0.06
26060,0.06
26062,0.07
26070,0.06
26074,0.06
26075,0.06
26101,0.07
26102,0.07
26103,0.07
26104,0.06
26105,0.07
26106,0.07
26120,0.06
26121,0.06
26133,0.06
26134,0.06
26136,0.06
26137,0.06
26138,0.06
26141,0.06
26142,0.06
26143,0.06
26146,0.06
26147,0.06
26148,0.06
26149,0.06
26150,0.06
26151,0.06
26152,0.06
26155,0.06
26159,0.06
26160,0.06
26161,0.06
26162,0.06
26164,0.06
26167,0.06
26169,0.06
26170,0.06
26175,0.06
26178,0.06
26180,0.06
26181,0.06
26184,0.06
26187,0.06
26201,0.06
26202,0.06
26203,0.06
26205,0.06
26206,0.06
26208,0.06
26209,0.06
26210,0.06
26215,0.06
26217,0.06
26218,0.06
26219,0.06
26222,0.06
26224,0.06
26228,0.06
26229,0.06
26230,0.06
26234,0.06
26237,0.06
26238,0.06
26241,0.06
26250,0.06
26253,0.06
26254,0.06
26257,0.06
26259,0.06
26260,0.06
26261,0.06
26263,0.06
26264,0.06
26266,0.06
26267,0.06
26268,0.06
26269,0.06
26270,0.06
26271,0.06
26273,0.06
26275,0.06
26276,0.06
26278,0.06
26280,0.06
26282,0.06
26283,0.06
26285,0.06
26287,0.06
26288,0.06
26289,0.06
26291,0.06
26292,0.06
26293,0.06
26294,0.06
26296,0.06
26298,0.06
26301,0.07
26302,0.07
26306,0.07
26320,0.06
26321,0.06
26323,0.07
26325,0.06
26327,0.06
26330,0.07
26335,0.06
26337,0.06
26338,0.06
26339,0.06
26342,0.06
26343,0.06
26346,0.06
26347,0.06
26348,0.06
26349,0.07
26351,0.06
26354,0.07
26361,0.07
26362,0.07
26366,0.06
26369,0.07
26372,0.06
26374,0.06
26376,0.06
26377,0.06
26378,0.06
26384,0.06
26385,0.06
26386,0.06
26404,0.06
26405,0.06
26408,0.06
26410,0.06
26411,0.06
26412,0.06
26415,0.07
26416,0.06
26419,0.06
26421,0.06
26422,0.07
26424,0.07
26425,0.06
26426,0.06
26430,0.06
26431,0.06
26434,0.06
26435,0.06
26436,0.07
26437,0.06
26438,0.06
26440,0.06
26443,0.06
26444,0.06
26447,0.06
26448,0.06
26451,0.06
26452,0.06
26456,0.06
26463,0.06
26501,0.06
26502,0.06
26504,0.06
26505,0.06
26506,0.06
26507,0.06
26508,0.06
26519,0.06
26520,0.06
26521,0.06
26524,0.06
26525,0.06
26527,0.06
26531,0.06
26534,0.06
26537,0.06
26541,0.06
26542,0.06
26543,0.06
26544,0.06
26546,0.06
26547,0.06
26554,0.07
26555,0.07
26559,0.06
26560,0.06
26562,0.06
26563,0.06
26566,0.06
26568,0.06
26570,0.06
26571,0.06
26572,0.06
26574,0.06
26575,0.06
26576,0.06
26578,0.06
26581,0.06
26582,0.06
26585,0.06
26586,0.06
26587,0.06
26588,0.06
26590,0.06
26591,0.06
26601,0.06
26610,0.06
26611,0.06
26615,0.06
26617,0.06
26619,0.06
26621,0.06
26623,0.06
26624,0.06
26627,0.06
26629,0.06
26631,0.06
26636,0.06
26638,0.06
26651,0.06
26656,0.06
26660,0.06
26662,0.06
26667,0.06
26671,0.06
26675,0.06
26676,0.06
26678,0.06
26679,0.06
26680,0.06
26681,0.06
26684,0.06
26690,0.06
26691,0.06
26704,0.06
26705,0.06
26707,0.06
26710,0.06
26711,0.06
26714,0.06
26716,0.06
26717,0.06
26719,0.06
26720,0.06
26722,0.06
26726,0.06
26731,0.06
26739,0.06
26743,0.06
26750,0.06
26753,0.06
26755,0.06
26757,0.06
26761,0.06
26763,0.06
26764,0.06
26767,0.06
26801,0.06
26802,0.06
26804,0.06
26807,0.06
26808,0.06
26810,0.06
26812,0.06
26814,0.06
26815,0.06
26817,0.06
26818,0.06
26823,0.06
26833,0.06
26836,0.06
26838,0.06
26845,0.06
26847,0.06
26851,0.06
26852,0.06
26855,0.06
26865,0.06
26866,0.06
26884,0.06
26886,0.06
