ZipCode,EstimatedCombinedRate
15757,0.06
15758,0.06
15759,0.06
15760,0.06
15761,0.06
15762,0.06
15763,0.06
15764,0.06
15765,0.06
15767,0.06
15770,0.06
15771,0.06
15772,0.06
15773,0.06
15774,0.06
15775,0.06
15776,0.06
15777,0.06
15778,0.06
15779,0.06
15780,0.06
15781,0.06
15783,0.06
15784,0.06
15801,0.06
15821,0.06
15822,0.06
15823,0.06
15824,0.06
15825,0.06
15827,0.06
15828,0.06
15829,0.06
15831,0.06
15832,0.06
15834,0.06
15840,0.06
15841,0.06
15845,0.06
15846,0.06
15847,0.06
15848,0.06
15849,0.06
15851,0.06
15853,0.06
15856,0.06
15857,0.06
15860,0.06
15861,0.06
15863,0.06
15864,0.06
15865,0.06
15866,0.06
15868,0.06
15870,0.06
15901,0.06
15902,0.06
15904,0.06
15905,0.06
15906,0.06
15907,0.06
15909,0.06
15915,0.06
15920,0.06
15921,0.06
15922,0.06
15923,0.06
15924,0.06
15925,0.06
15926,0.06
15927,0.06
15928,0.06
15929,0.06
15930,0.06
15931,0.06
15934,0.06
15935,0.06
15936,0.06
15937,0.06
15938,0.06
15940,0.06
15942,0.06
15943,0.06
15944,0.06
15945,0.06
15946,0.06
15948,0.06
15949,0.06
15951,0.06
15952,0.06
15953,0.06
15954,0.06
15955,0.06
15956,0.06
15957,0.06
15958,0.06
15959,0.06
15960,0.06
15961,0.06
15962,0.06
15963,0.06
16001,0.06
16002,0.06
16003,0.06
16016,0.06
16017,0.06
16018,0.06
16020,0.06
16021,0.06
16022,0.06
16023,0.06
16024,0.06
16025,0.06
16027,0.06
16028,0.06
16029,0.06
16030,0.06
16033,0.06
16034,0.06
16035,0.06
16036,0.06
16037,0.06
16038,0.06
16039,0.06
16040,0.06
16041,0.06
16045,0.06
16046,0.06
16048,0.06
16049,0.06
16050,0.06
16051,0.06
16052,0.06
16053,0.06
16054,0.06
16055,0.06
16056,0.06
16057,0.06
16058,0.06
16059,0.06
16061,0.06
16063,0.06
16066,0.06
16101,0.06
16102,0.06
16103,0.06
16105,0.06
16107,0.06
16108,0.06
16110,0.06
16111,0.06
16112,0.06
16113,0.06
16114,0.06
16115,0.06
16116,0.06
16117,0.06
16120,0.06
16121,0.06
16123,0.06
16124,0.06
16125,0.06
16127,0.06
16130,0.06
16131,0.06
16132,0.06
16133,0.06
16134,0.06
16136,0.06
16137,0.06
16140,0.06
16141,0.06
16142,0.06
16143,0.06
16145,0.06
16146,0.06
16148,0.06
16150,0.06
16151,0.06
16153,0.06
16154,0.06
16155,0.06
16156,0.06
16157,0.06
16159,0.06
16160,0.06
16161,0.06
16172,0.06
16201,0.06
16210,0.06
16211,0.06
16212,0.06
16213,0.06
16214,0.06
16217,0.06
16218,0.06
16220,0.06
16221,0.06
16222,0.06
16223,0.06
16224,0.06
16225,0.06
16226,0.06
16228,0.06
16229,0.06
16230,0.06
16232,0.06
16233,0.06
16234,0.06
16235,0.06
16236,0.06
16238,0.06
16239,0.06
16240,0.06
16242,0.06
16244,0.06
16245,0.06
16246,0.06
16248,0.06
16249,0.06
16250,0.06
16253,0.06
16254,0.06
16255,0.06
16256,0.06
16257,0.06
16258,0.06
16259,0.06
16260,0.06
16261,0.06
16262,0.06
16263,0.06
16301,0.06
16311,0.06
16312,0.06
16313,0.06
16314,0.06
16316,0.06
16317,0.06
16319,0.06
16321,0.06
16322,0.06
16323,0.06
16326,0.06
16327,0.06
16328,0.06
16329,0.06
16331,0.06
16332,0.06
16333,0.06
16334,0.06
16335,0.06
16340,0.06
16341,0.06
16342,0.06
16343,0.06
16344,0.06
16345,0.06
16346,0.06
16347,0.06
16350,0.06
16351,0.06
16352,0.06
16353,0.06
16354,0.06
16360,0.06
16361,0.06
16362,0.06
16364,0.06
16365,0.06
16366,0.06
16367,0.06
16368,0.06
16369,0.06
16370,0.06
16371,0.06
16372,0.06
16373,0.06
16374,0.06
16375,0.06
16388,0.06
16401,0.06
16402,0.06
16403,0.06
16404,0.06
16405,0.06
16406,0.06
16407,0.06
16410,0.06
16411,0.06
16412,0.06
16413,0.06
16415,0.06
16416,0.06
16417,0.06
16420,0.06
16421,0.06
16422,0.06
16423,0.06
16424,0.06
16426,0.06
16427,0.06
16428,0.06
16430,0.06
16432,0.06
16433,0.06
16434,0.06
16435,0.06
16436,0.06
16438,0.06
16440,0.06
16441,0.06
16442,0.06
16443,0.06
16444,0.06
16475,0.06
16501,0.06
16502,0.06
16503,0.06
16504,0.06
16505,0.06
16506,0.06
16507,0.06
16508,0.06
16509,0.06
16510,0.06
16511,0.06
16512,0.06
16514,0.06
16515,0.06
16522,0.06
16530,0.06
16531,0.06
16534,0.06
16538,0.06
16541,0.06
16544,0.06
16546,0.06
16550,0.06
16553,0.06
16563,0.06
16565,0.06
16601,0.06
16602,0.06
16603,0.06
16611,0.06
16613,0.06
16616,0.06
16617,0.06
16619,0.06
16620,0.06
16621,0.06
16622,0.06
16623,0.06
16624,0.06
16625,0.06
16627,0.06
16629,0.06
16630,0.06
16631,0.06
16633,0.06
16634,0.06
16635,0.06
16636,0.06
16637,0.06
16638,0.06
16639,0.06
16640,0.06
16641,0.06
16644,0.06
16645,0.06
16646,0.06
16647,0.06
16648,0.06
16650,0.06
16651,0.06
16652,0.06
16654,0.06
16655,0.06
16656,0.06
16657,0.06
16659,0.06
16660,0.06
16661,0.06
16662,0.06
16663,0.06
16664,0.06
16665,0.06
16666,0.06
16667,0.06
16668,0.06
16669,0.06
16670,0.06
16671,0.06
16672,0.06
16673,0.06
16674,0.06
16675,0.06
16677,0.06
16678,0.06
16679,0.06
16680,0.06
16681,0.06
16682,0.06
16683,0.06
16684,0.06
16685,0.06
16686,0.06
16689,0.06
16691,0.06
16692,0.06
16693,0.06
16694,0.06
16695,0.06
16698,0.06
16699,0.06
16701,0.06
16720,0.06
16724,0.06
16725,0.06
16726,0.06
16727,0.06
16728,0.06
16729,0.06
16730,0.06
16731,0.06
16732,0.06
16733,0.06
16734,0.06
16735,0.06
16738,0.06
16740,0.06
16743,0.06
16744,0.06
16745,0.06
16746,0.06
16748,0.06
16749,0.06
16750,0.06
16801,0.06
16802,0.06
16803,0.06
16804,0.06
16805,0.06
16820,0.06
16821,0.06
16822,0.06
16823,0.06
16825,0.06
16826,0.06
16827,0.06
16828,0.06
16829,0.06
16830,0.06
16832,0.06
16833,0.06
16834,0.06
16835,0.06
16836,0.06
16837,0.06
16838,0.06
16839,0.06
16840,0.06
16841,0.06
16843,0.06
16844,0.06
16845,0.06
16847,0.06
16848,0.06
16849,0.06
16850,0.06
16851,0.06
16852,0.06
16853,0.06
16854,0.06
16855,0.06
16856,0.06
16858,0.06
16859,0.06
16860,0.06
16861,0.06
16863,0.06
16864,0.06
16865,0.06
16866,0.06
16868,0.06
16870,0.06
16871,0.06
16872,0.06
16873,0.06
16874,0.06
16875,0.06
16876,0.06
16877,0.06
16878,0.06
16879,0.06
16881,0.06
16882,0.06
16901,0.06
16910,0.06
16911,0.06
16912,0.06
16914,0.06
16915,0.06
16917,0.06
16920,0.06
16921,0.06
16922,0.06
16923,0.06
16925,0.06
16926,0.06
16927,0.06
16928,0.06
16929,0.06
16930,0.06
16932,0.06
16933,0.06
16935,0.06
16936,0.06
16937,0.06
16938,0.06
16939,0.06
16940,0.06
16941,0.06
16942,0.06
16943,0.06
16945,0.06
16946,0.06
16947,0.06
16948,0.06
16950,0.06
17001,0.06
17002,0.06
17003,0.06
17004,0.06
17005,0.06
17006,0.06
17007,0.06
17009,0.06
17010,0.06
17011,0.06
17013,0.06
17014,0.06
17015,0.06
17016,0.06
17017,0.06
17018,0.06
17019,0.06
17020,0.06
17021,0.06
17022,0.06
17023,0.06
17024,0.06
17025,0.06
17026,0.06
17027,0.06
17028,0.06
17029,0.06
17030,0.06
17032,0.06
17033,0.06
17034,0.06
17035,0.06
17036,0.06
17037,0.06
17038,0.06
17039,0.06
17040,0.06
17041,0.06
17042,0.06
17043,0.06
17044,0.06
17045,0.06
17046,0.06
17047,0.06
17048,0.06
17049,0.06
17050,0.06
17051,0.06
17052,0.06
17053,0.06
17054,0.06
17055,0.06
17056,0.06
17057,0.06
17058,0.06
17059,0.06
17060,0.06
17061,0.06
17062,0.06
17063,0.06
17064,0.06
17065,0.06
17066,0.06
17067,0.06
17068,0.06
17069,0.06
17070,0.06
17071,0.06
17072,0.06
17073,0.06
17074,0.06
17075,0.06
17076,0.06
17077,0.06
17078,0.06
17080,0.06
17081,0.06
17082,0.06
17083,0.06
17084,0.06
17085,0.06
17086,0.06
17087,0.06
17088,0.06
17089,0.06
17090,0.06
17093,0.06
17094,0.06
17097,0.06
17098,0.06
17099,0.06
17101,0.06
17102,0.06
17103,0.06
17104,0.06
17105,0.06
17106,0.06
17107,0.06
17108,0.06
17109,0.06
17110,0.06
17111,0.06
17112,0.06
17113,0.06
17120,0.06
17121,0.06
17122,0.06
17123,0.06
17124,0.06
17125,0.06
17126,0.06
17127,0.06
17128,0.06
17129,0.06
17130,0.06
17140,0.06
17177,0.06
17201,0.06
17202,0.06
17210,0.06
17211,0.06
17212,0.06
17213,0.06
17214,0.06
17215,0.06
17217,0.06
17219,0.06
17220,0.06
17221,0.06
17222,0.06
17223,0.06
17224,0.06
17225,0.06
17228,0.06
17229,0.06
17231,0.06
17232,0.06
17233,0.06
17235,0.06
17236,0.06
17237,0.06
17238,0.06
17239,0.06
17240,0.06
17241,0.06
17243,0.06
17244,0.06
17246,0.06
17247,0.06
17249,0.06
17250,0.06
17251,0.06
17252,0.06
17253,0.06
17254,0.06
17255,0.06
17256,0.06
17257,0.06
17260,0.06
17261,0.06
17262,0.06
17263,0.06
17264,0.06
17265,0.06
17266,0.06
17267,0.06
17268,0.06
17271,0.06
17272,0.06
17301,0.06
17302,0.06
17303,0.06
17304,0.06
17306,0.06
17307,0.06
17309,0.06
17310,0.06
17311,0.06
17312,0.06
17313,0.06
17314,0.06
17315,0.06
17316,0.06
17317,0.06
17318,0.06
17319,0.06
17320,0.06
17321,0.06
17322,0.06
17323,0.06
17324,0.06
17325,0.06
17327,0.06
17329,0.06
17331,0.06
17332,0.06
17333,0.06
17334,0.06
17335,0.06
17337,0.06
17339,0.06
17340,0.06
17342,0.06
17343,0.06
17344,0.06
17345,0.06
17347,0.06
17349,0.06
17350,0.06
17352,0.06
17353,0.06
17355,0.06
17356,0.06
17358,0.06
17360,0.06
17361,0.06
17362,0.06
17363,0.06
17364,0.06
17365,0.06
17366,0.06
17368,0.06
17370,0.06
17371,0.06
17372,0.06
17375,0.06
17401,0.06
17402,0.06
17403,0.06
17404,0.06
17405,0.06
17406,0.06
17407,0.06
17408,0.06
17501,0.06
17502,0.06
17503,0.06
17504,0.06
17505,0.06
17506,0.06
17507,0.06
17508,0.06
17509,0.06
17512,0.06
17516,0.06
17517,0.06
17518,0.06
17519,0.06
17520,0.06
17521,0.06
17522,0.06
17527,0.06
17528,0.06
17529,0.06
17532,0.06
17533,0.06
17534,0.06
17535,0.06
17536,0.06
17537,0.06
17538,0.06
17540,0.06
17543,0.06
17545,0.06
17547,0.06
17549,0.06
17550,0.06
17551,0.06
17552,0.06
17554,0.06
17555,0.06
17557,0.06
17560,0.06
17562,0.06
17563,0.06
17564,0.06
17565,0.06
17566,0.06
17567,0.06
17568,0.06
17569,0.06
17570,0.06
17572,0.06
17575,0.06
17576,0.06
17578,0.06
17579,0.06
17580,0.06
17581,0.06
17582,0.06
17583,0.06
17584,0.06
17585,0.06
17601,0.06
17602,0.06
17603,0.06
17604,0.06
17605,0.06
17606,0.06
17607,0.06
17608,0.06
17611,0.06
17622,0.06
17701,0.06
17702,0.06
17703,0.06
17705,0.06
17720,0.06
17721,0.06
17723,0.06
17724,0.06
17726,0.06
17727,0.06
17728,0.06
17729,0.06
17730,0.06
17731,0.06
17735,0.06
17737,0.06
17739,0.06
17740,0.06
17742,0.06
17744,0.06
17745,0.06
17747,0.06
17748,0.06
17749,0.06
17750,0.06
17751,0.06
17752,0.06
17754,0.06
17756,0.06
17758,0.06
17760,0.06
17762,0.06
17763,0.06
17764,0.06
17765,0.06
17767,0.06
17768,0.06
17769,0.06
17771,0.06
17772,0.06
17774,0.06
17776,0.06
17777,0.06
17778,0.06
17779,0.06
17801,0.06
17810,0.06
17812,0.06
17813,0.06
17814,0.06
17815,0.06
17820,0.06
17821,0.06
17822,0.06
17823,0.06
17824,0.06
17827,0.06
17829,0.06
17830,0.06
17831,0.06
17832,0.06
17833,0.06
17834,0.06
17835,0.06
17836,0.06
17837,0.06
17840,0.06
17841,0.06
17842,0.06
17843,0.06
17844,0.06
17845,0.06
17846,0.06
17847,0.06
17850,0.06
17851,0.06
17853,0.06
17855,0.06
17856,0.06
17857,0.06
17858,0.06
17859,0.06
17860,0.06
17861,0.06
17862,0.06
17864,0.06
17865,0.06
17866,0.06
17867,0.06
17868,0.06
17870,0.06
17872,0.06
17876,0.06
17877,0.06
17878,0.06
17880,0.06
17881,0.06
17882,0.06
17883,0.06
17884,0.06
17885,0.06
17886,0.06
17887,0.06
17888,0.06
17889,0.06
17901,0.06
17920,0.06
17921,0.06
17922,0.06
17923,0.06
17925,0.06
17929,0.06
17930,0.06
17931,0.06
17932,0.06
17933,0.06
17934,0.06
17935,0.06
17936,0.06
17938,0.06
17941,0.06
17943,0.06
17944,0.06
17945,0.06
17946,0.06
17948,0.06
17949,0.06
17951,0.06
17952,0.06
17953,0.06
17954,0.06
17957,0.06
17959,0.06
17960,0.06
17961,0.06
17963,0.06
17964,0.06
17965,0.06
17966,0.06
17967,0.06
17968,0.06
17970,0.06
17972,0.06
17974,0.06
17976,0.06
17978,0.06
17979,0.06
17980,0.06
17981,0.06
17982,0.06
17983,0.06
17985,0.06
18001,0.06
18002,0.06
18003,0.06
18010,0.06
18011,0.06
18012,0.06
18013,0.06
18014,0.06
18015,0.06
18016,0.06
18017,0.06
18018,0.06
18020,0.06
18025,0.06
18030,0.06
18031,0.06
18032,0.06
18034,0.06
18035,0.06
18036,0.06
18037,0.06
18038,0.06
18039,0.06
18040,0.06
18041,0.06
18042,0.06
18043,0.06
18044,0.06
18045,0.06
18046,0.06
18049,0.06
18050,0.06
18051,0.06
18052,0.06
18053,0.06
18054,0.06
18055,0.06
18056,0.06
18058,0.06
18059,0.06
18060,0.06
18062,0.06
18063,0.06
18064,0.06
18065,0.06
18066,0.06
18067,0.06
18068,0.06
18069,0.06
18070,0.06
18071,0.06
18072,0.06
18073,0.06
18074,0.06
18076,0.06
18077,0.06
18078,0.06
18079,0.06
18080,0.06
18081,0.06
18083,0.06
18084,0.06
18085,0.06
18086,0.06
18087,0.06
18088,0.06
18091,0.06
18092,0.06
18098,0.06
18099,0.06
18101,0.06
18102,0.06
18103,0.06
18104,0.06
18105,0.06
18106,0.06
18109,0.06
18195,0.06
18201,0.06
18202,0.06
18210,0.06
18211,0.06
18212,0.06
18214,0.06
18216,0.06
18218,0.06
18219,0.06
18220,0.06
18221,0.06
18222,0.06
18223,0.06
18224,0.06
18225,0.06
18229,0.06
18230,0.06
18231,0.06
18232,0.06
18234,0.06
18235,0.06
18237,0.06
18239,0.06
18240,0.06
18241,0.06
18242,0.06
18244,0.06
18245,0.06
18246,0.06
18247,0.06
18248,0.06
18249,0.06
18250,0.06
18251,0.06
18252,0.06
18254,0.06
18255,0.06
18256,0.06
18301,0.06
18302,0.06
18320,0.06
18321,0.06
18322,0.06
18323,0.06
18324,0.06
18325,0.06
18326,0.06
18327,0.06
18328,0.06
18330,0.06
18331,0.06
18332,0.06
18333,0.06
18334,0.06
18335,0.06
18336,0.06
18337,0.06
18340,0.06
18341,0.06
18342,0.06
18343,0.06
18344,0.06
18346,0.06
18347,0.06
18348,0.06
18349,0.06
18350,0.06
18351,0.06
18352,0.06
18353,0.06
18354,0.06
18355,0.06
18356,0.06
18357,0.06
18360,0.06
18370,0.06
18371,0.06
18372,0.06
18373,0.06
18403,0.06
18405,0.06
18407,0.06
18410,0.06
18411,0.06
18413,0.06
18414,0.06
18415,0.06
18416,0.06
18417,0.06
18419,0.06
18420,0.06
18421,0.06
18424,0.06
18425,0.06
18426,0.06
18427,0.06
18428,0.06
18430,0.06
18431,0.06
18433,0.06
18434,0.06
18435,0.06
18436,0.06
18437,0.06
18438,0.06
18439,0.06
18440,0.06
18441,0.06
18443,0.06
18444,0.06
18445,0.06
18446,0.06
18447,0.06
18448,0.06
18449,0.06
18451,0.06
18452,0.06
18453,0.06
18454,0.06
18455,0.06
18456,0.06
18457,0.06
18458,0.06
18459,0.06
18460,0.06
18461,0.06
18462,0.06
18463,0.06
18464,0.06
18465,0.06
18466,0.06
18469,0.06
18470,0.06
18471,0.06
18472,0.06
18473,0.06
18501,0.06
18502,0.06
18503,0.06
18504,0.06
18505,0.06
18507,0.06
18508,0.06
18509,0.06
18510,0.06
18512,0.06
18515,0.06
18517,0.06
18518,0.06
18519,0.06
18540,0.06
18577,0.06
18601,0.06
18602,0.06
18603,0.06
18610,0.06
18611,0.06
18612,0.06
18614,0.06
18615,0.06
18616,0.06
18617,0.06
18618,0.06
18619,0.06
18621,0.06
18622,0.06
18623,0.06
18624,0.06
18625,0.06
18626,0.06
18627,0.06
18628,0.06
18629,0.06
18630,0.06
18631,0.06
18632,0.06
18634,0.06
18635,0.06
18636,0.06
18640,0.06
18641,0.06
18642,0.06
18643,0.06
18644,0.06
18651,0.06
18653,0.06
18654,0.06
18655,0.06
18656,0.06
18657,0.06
18660,0.06
18661,0.06
18690,0.06
18701,0.06
18702,0.06
18703,0.06
18704,0.06
18705,0.06
18706,0.06
18707,0.06
18708,0.06
18709,0.06
18710,0.06
18711,0.06
18762,0.06
18764,0.06
18765,0.06
18766,0.06
18767,0.06
18769,0.06
18773,0.06
18801,0.06
18810,0.06
18812,0.06
18813,0.06
18814,0.06
18816,0.06
18817,0.06
18818,0.06
18820,0.06
18821,0.06
18822,0.06
18823,0.06
18824,0.06
18825,0.06
18826,0.06
18827,0.06
18828,0.06
18829,0.06
18830,0.06
18831,0.06
18832,0.06
18833,0.06
18834,0.06
18837,0.06
18840,0.06
18842,0.06
18843,0.06
18844,0.06
18845,0.06
18846,0.06
18847,0.06
18848,0.06
18850,0.06
18851,0.06
18853,0.06
18854,0.06
18901,0.06
18902,0.06
18910,0.06
18911,0.06
18912,0.06
18913,0.06
18914,0.06
18915,0.06
18916,0.06
18917,0.06
18918,0.06
18920,0.06
18921,0.06
18922,0.06
18923,0.06
18924,0.06
18925,0.06
18926,0.06
18927,0.06
18928,0.06
18929,0.06
18930,0.06
18931,0.06
18932,0.06
18933,0.06
18934,0.06
18935,0.06
18936,0.06
18938,0.06
18940,0.06
18942,0.06
18943,0.06
18944,0.06
18946,0.06
18947,0.06
18949,0.06
18950,0.06
18951,0.06
18953,0.06
18954,0.06
18955,0.06
18956,0.06
18957,0.06
18958,0.06
18960,0.06
18962,0.06
18963,0.06
18964,0.06
18966,0.06
18968,0.06
18969,0.06
18970,0.06
18971,0.06
18972,0.06
18974,0.06
18976,0.06
18977,0.06
18979,0.06
18980,0.06
18981,0.06
18991,0.06
19001,0.06
19002,0.06
19003,0.06
19004,0.06
19006,0.06
19007,0.06
19008,0.06
19009,0.06
19010,0.06
19012,0.06
19013,0.06
19014,0.06
19015,0.06
19016,0.06
19017,0.06
19018,0.06
19019,0.08
19020,0.06
19021,0.06
19022,0.06
19023,0.06
19025,0.06
19026,0.06
19027,0.06
19028,0.06
19029,0.06
19030,0.06
19031,0.06
19032,0.06
19033,0.06
19034,0.06
19035,0.06
19036,0.06
19037,0.06
19038,0.06
19039,0.06
19040,0.06
19041,0.06
19043,0.06
19044,0.06
19046,0.06
19047,0.06
19048,0.06
19049,0.06
19050,0.06
19052,0.06
19053,0.06
19054,0.06
19055,0.06
19056,0.06
19057,0.06
19058,0.06
19060,0.06
19061,0.06
19063,0.06
19064,0.06
19065,0.06
19066,0.06
19067,0.06
19070,0.06
19072,0.06
19073,0.06
19074,0.06
19075,0.06
19076,0.06
19078,0.06
19079,0.06
19081,0.06
19082,0.06
19083,0.06
19085,0.06
19086,0.06
19087,0.06
19090,0.06
19091,0.06
19092,0.08
19093,0.08
19094,0.06
19095,0.06
19096,0.06
19099,0.08
19101,0.08
19102,0.08
19103,0.08
19104,0.08
19105,0.08
19106,0.08
19107,0.08
19108,0.08
19109,0.08
19110,0.08
19111,0.08
19112,0.08
19113,0.06
19114,0.08
19115,0.08
19116,0.08
19118,0.08
19119,0.08
19120,0.08
19121,0.08
19122,0.08
19123,0.08
19124,0.08
19125,0.08
19126,0.08
19127,0.08
19128,0.08
19129,0.08
19130,0.08
19131,0.08
19132,0.08
19133,0.08
19134,0.08
19135,0.08
19136,0.08
19137,0.08
19138,0.08
19139,0.08
19140,0.08
19141,0.08
19142,0.08
19143,0.08
19144,0.08
19145,0.08
19146,0.08
19147,0.08
19148,0.08
19149,0.08
19150,0.08
19151,0.08
19152,0.08
19153,0.08
19154,0.08
19155,0.08
19160,0.08
19161,0.08
19162,0.08
19170,0.08
19171,0.08
19172,0.08
19175,0.08
19176,0.08
19178,0.08
19179,0.08
19181,0.08
19182,0.08
19183,0.08
19188,0.08
19190,0.08
19191,0.08
19192,0.08
19194,0.08
19195,0.08
