ZipCode,EstimatedCombinedRate
48730,0.06
48731,0.06
48732,0.06
48733,0.06
48734,0.06
48735,0.06
48737,0.06
48738,0.06
48739,0.06
48740,0.06
48741,0.06
48742,0.06
48743,0.06
48744,0.06
48745,0.06
48746,0.06
48747,0.06
48748,0.06
48749,0.06
48750,0.06
48754,0.06
48755,0.06
48756,0.06
48757,0.06
48758,0.06
48759,0.06
48760,0.06
48761,0.06
48762,0.06
48763,0.06
48764,0.06
48765,0.06
48766,0.06
48767,0.06
48768,0.06
48770,0.06
48787,0.06
48801,0.06
48804,0.06
48805,0.06
48806,0.06
48807,0.06
48808,0.06
48809,0.06
48811,0.06
48812,0.06
48813,0.06
48815,0.06
48816,0.06
48817,0.06
48818,0.06
48819,0.06
48820,0.06
48821,0.06
48822,0.06
48823,0.06
48824,0.06
48825,0.06
48826,0.06
48827,0.06
48829,0.06
48830,0.06
48831,0.06
48832,0.06
48833,0.06
48834,0.06
48835,0.06
48836,0.06
48837,0.06
48838,0.06
48840,0.06
48841,0.06
48842,0.06
48843,0.06
48844,0.06
48845,0.06
48846,0.06
48847,0.06
48848,0.06
48849,0.06
48850,0.06
48851,0.06
48852,0.06
48853,0.06
48854,0.06
48855,0.06
48856,0.06
48857,0.06
48858,0.06
48859,0.06
48860,0.06
48861,0.06
48862,0.06
48864,0.06
48865,0.06
48866,0.06
48867,0.06
48870,0.06
48871,0.06
48872,0.06
48873,0.06
48874,0.06
48875,0.06
48876,0.06
48877,0.06
48878,0.06
48879,0.06
48880,0.06
48881,0.06
48882,0.06
48883,0.06
48884,0.06
48885,0.06
48886,0.06
48887,0.06
48888,0.06
48889,0.06
48890,0.06
48891,0.06
48892,0.06
48893,0.06
48894,0.06
48895,0.06
48896,0.06
48897,0.06
48901,0.06
48906,0.06
48908,0.06
48909,0.06
48910,0.06
48911,0.06
48912,0.06
48913,0.06
48915,0.06
48916,0.06
48917,0.06
48918,0.06
48919,0.06
48922,0.06
48924,0.06
48929,0.06
48930,0.06
48933,0.06
48937,0.06
48951,0.06
48956,0.06
48980,0.06
49001,0.06
49002,0.06
49003,0.06
49004,0.06
49005,0.06
49006,0.06
49007,0.06
49008,0.06
49009,0.06
49010,0.06
49011,0.06
49012,0.06
49013,0.06
49014,0.06
49015,0.06
49016,0.06
49017,0.06
49018,0.06
49019,0.06
49020,0.06
49021,0.06
49022,0.06
49023,0.06
49024,0.06
49026,0.06
49027,0.06
49028,0.06
49029,0.06
49030,0.06
49031,0.06
49032,0.06
49033,0.06
49034,0.06
49035,0.06
49036,0.06
49037,0.06
49038,0.06
49039,0.06
49040,0.06
49041,0.06
49042,0.06
49043,0.06
49045,0.06
49046,0.06
49047,0.06
49048,0.06
49050,0.06
49051,0.06
49052,0.06
49053,0.06
49055,0.06
49056,0.06
49057,0.06
49058,0.06
49060,0.06
49061,0.06
49062,0.06
49063,0.06
49064,0.06
49065,0.06
49066,0.06
49067,0.06
49068,0.06
49070,0.06
49071,0.06
49072,0.06
49073,0.06
49074,0.06
49075,0.06
49076,0.06
49077,0.06
49078,0.06
49079,0.06
49080,0.06
49081,0.06
49082,0.06
49083,0.06
49084,0.06
49085,0.06
49087,0.06
49088,0.06
49089,0.06
49090,0.06
49091,0.06
49092,0.06
49093,0.06
49094,0.06
49095,0.06
49096,0.06
49097,0.06
49098,0.06
49099,0.06
49101,0.06
49102,0.06
49103,0.06
49104,0.06
49106,0.06
49107,0.06
49111,0.06
49112,0.06
49113,0.06
49115,0.06
49116,0.06
49117,0.06
49119,0.06
49120,0.06
49125,0.06
49126,0.06
49127,0.06
49128,0.06
49129,0.06
49130,0.06
49201,0.06
49202,0.06
49203,0.06
49204,0.06
49220,0.06
49221,0.06
49224,0.06
49227,0.06
49228,0.06
49229,0.06
49230,0.06
49232,0.06
49233,0.06
49234,0.06
49235,0.06
49236,0.06
49237,0.06
49238,0.06
49239,0.06
49240,0.06
49241,0.06
49242,0.06
49245,0.06
49246,0.06
49247,0.06
49248,0.06
49249,0.06
49250,0.06
49251,0.06
49252,0.06
49253,0.06
49254,0.06
49255,0.06
49256,0.06
49257,0.06
49258,0.06
49259,0.06
49261,0.06
49262,0.06
49263,0.06
49264,0.06
49265,0.06
49266,0.06
49267,0.06
49268,0.06
49269,0.06
49270,0.06
49271,0.06
49272,0.06
49274,0.06
49276,0.06
49277,0.06
49279,0.06
49281,0.06
49282,0.06
49283,0.06
49284,0.06
49285,0.06
49286,0.06
49287,0.06
49288,0.06
49289,0.06
49301,0.06
49302,0.06
49303,0.06
49304,0.06
49305,0.06
49306,0.06
49307,0.06
49309,0.06
49310,0.06
49311,0.06
49312,0.06
49314,0.06
49315,0.06
49316,0.06
49317,0.06
49318,0.06
49319,0.06
49320,0.06
49321,0.06
49322,0.06
49323,0.06
49325,0.06
49326,0.06
49327,0.06
49328,0.06
49329,0.06
49330,0.06
49331,0.06
49332,0.06
49333,0.06
49335,0.06
49336,0.06
49337,0.06
49338,0.06
49339,0.06
49340,0.06
49341,0.06
49342,0.06
49343,0.06
49344,0.06
49345,0.06
49346,0.06
49347,0.06
49348,0.06
49349,0.06
49351,0.06
49355,0.06
49356,0.06
49357,0.06
49401,0.06
49402,0.06
49403,0.06
49404,0.06
49405,0.06
49406,0.06
49408,0.06
49409,0.06
49410,0.06
49411,0.06
49412,0.06
49413,0.06
49415,0.06
49416,0.06
49417,0.06
49418,0.06
49419,0.06
49420,0.06
49421,0.06
49422,0.06
49423,0.06
49424,0.06
49425,0.06
49426,0.06
49427,0.06
49428,0.06
49429,0.06
49430,0.06
49431,0.06
49434,0.06
49435,0.06
49436,0.06
49437,0.06
49440,0.06
49441,0.06
49442,0.06
49443,0.06
49444,0.06
49445,0.06
49446,0.06
49448,0.06
49449,0.06
49450,0.06
49451,0.06
49452,0.06
49453,0.06
49454,0.06
49455,0.06
49456,0.06
49457,0.06
49458,0.06
49459,0.06
49460,0.06
49461,0.06
49463,0.06
49464,0.06
49468,0.06
49501,0.06
49502,0.06
49503,0.06
49504,0.06
49505,0.06
49506,0.06
49507,0.06
49508,0.06
49509,0.06
49510,0.06
49512,0.06
49514,0.06
49515,0.06
49516,0.06
49518,0.06
49519,0.06
49523,0.06
49525,0.06
49528,0.06
49534,0.06
49544,0.06
49546,0.06
49548,0.06
49555,0.06
49560,0.06
49588,0.06
49599,0.06
49601,0.06
49610,0.06
49611,0.06
49612,0.06
49613,0.06
49614,0.06
49615,0.06
49616,0.06
49617,0.06
49618,0.06
49619,0.06
49620,0.06
49621,0.06
49622,0.06
49623,0.06
49625,0.06
49626,0.06
49627,0.06
49628,0.06
49629,0.06
49630,0.06
49631,0.06
49632,0.06
49633,0.06
49634,0.06
49635,0.06
49636,0.06
49637,0.06
49638,0.06
49639,0.06
49640,0.06
49642,0.06
49643,0.06
49644,0.06
49645,0.06
49646,0.06
49648,0.06
49649,0.06
49650,0.06
49651,0.06
49653,0.06
49654,0.06
49655,0.06
49656,0.06
49657,0.06
49659,0.06
49660,0.06
49663,0.06
49664,0.06
49665,0.06
49666,0.06
49667,0.06
49668,0.06
49670,0.06
49673,0.06
49674,0.06
49675,0.06
49676,0.06
49677,0.06
49679,0.06
49680,0.06
49682,0.06
49683,0.06
49684,0.06
49685,0.06
49686,0.06
49688,0.06
49689,0.06
49690,0.06
49696,0.06
49701,0.06
49705,0.06
49706,0.06
49707,0.06
49709,0.06
49710,0.06
49711,0.06
49712,0.06
49713,0.06
49715,0.06
49716,0.06
49717,0.06
49718,0.06
49719,0.06
49720,0.06
49721,0.06
49722,0.06
49723,0.06
49724,0.06
49725,0.06
49726,0.06
49727,0.06
49728,0.06
49729,0.06
49730,0.06
49733,0.06
49734,0.06
49735,0.06
49736,0.06
49737,0.06
49738,0.06
49740,0.06
49743,0.06
49744,0.06
49745,0.06
49746,0.06
49747,0.06
49748,0.06
49749,0.06
49751,0.06
49752,0.06
49753,0.06
49755,0.06
49756,0.06
49757,0.06
49759,0.06
49760,0.06
49761,0.06
49762,0.06
49764,0.06
49765,0.06
49766,0.06
49768,0.06
49769,0.06
49770,0.06
49774,0.06
49775,0.06
49776,0.06
49777,0.06
49779,0.06
49780,0.06
49781,0.06
49782,0.06
49783,0.06
49784,0.06
49785,0.06
49786,0.06
49788,0.06
49791,0.06
49792,0.06
49793,0.06
49795,0.06
49796,0.06
49797,0.06
49799,0.06
49801,0.06
49802,0.06
49805,0.06
49806,0.06
49807,0.06
49808,0.06
49812,0.06
49814,0.06
49815,0.06
49816,0.06
49817,0.06
49818,0.06
49819,0.06
49820,0.06
49821,0.06
49822,0.06
49825,0.06
49826,0.06
49827,0.06
49829,0.06
49831,0.06
49833,0.06
49834,0.06
49835,0.06
49836,0.06
49837,0.06
49838,0.06
49839,0.06
49840,0.06
49841,0.06
49845,0.06
49847,0.06
49848,0.06
49849,0.06
49852,0.06
49853,0.06
49854,0.06
49855,0.06
49858,0.06
49861,0.06
49862,0.06
49863,0.06
49864,0.06
49866,0.06
49868,0.06
49870,0.06
49871,0.06
49872,0.06
49873,0.06
49874,0.06
49876,0.06
49877,0.06
49878,0.06
49879,0.06
49880,0.06
49881,0.06
49883,0.06
49884,0.06
49885,0.06
49886,0.06
49887,0.06
49891,0.06
49892,0.06
49893,0.06
49894,0.06
49895,0.06
49896,0.06
49901,0.06
49902,0.06
49903,0.06
49905,0.06
49908,0.06
49910,0.06
49911,0.06
49912,0.06
49913,0.06
49915,0.06
49916,0.06
49917,0.06
49918,0.06
49919,0.06
49920,0.06
49921,0.06
49922,0.06
49925,0.06
49927,0.06
49929,0.06
49930,0.06
49931,0.06
49934,0.06
49935,0.06
49938,0.06
49945,0.06
49946,0.06
49947,0.06
49948,0.06
49950,0.06
49952,0.06
49953,0.06
49955,0.06
49958,0.06
49959,0.06
49960,0.06
49961,0.06
49962,0.06
49963,0.06
49964,0.06
49965,0.06
49967,0.06
49968,0.06
49969,0.06
49970,0.06
49971,0.06
