ZipCode,EstimatedCombinedRate
39530,0.07
39531,0.07
39532,0.07
39533,0.07
39534,0.07
39535,0.07
39540,0.07
39552,0.07
39553,0.07
39555,0.07
39556,0.07
39558,0.07
39560,0.07
39561,0.07
39562,0.07
39563,0.07
39564,0.07
39565,0.07
39566,0.07
39567,0.07
39568,0.07
39569,0.07
39571,0.07
39572,0.07
39573,0.07
39574,0.07
39576,0.07
39577,0.07
39581,0.07
39595,0.07
39601,0.07
39602,0.07
39603,0.07
39629,0.07
39630,0.07
39631,0.07
39632,0.07
39633,0.07
39635,0.07
39638,0.07
39641,0.07
39643,0.07
39645,0.07
39647,0.07
39648,0.07
39649,0.07
39652,0.07
39653,0.07
39654,0.07
39656,0.07
39657,0.07
39661,0.07
39662,0.07
39663,0.07
39664,0.07
39665,0.07
39666,0.07
39667,0.07
39668,0.07
39669,0.07
39701,0.07
39702,0.07
39703,0.07
39704,0.07
39705,0.07
39710,0.07
39730,0.07
39735,0.07
39736,0.07
39737,0.07
39739,0.07
39740,0.07
39741,0.07
39743,0.07
39744,0.07
39745,0.07
39746,0.07
39747,0.07
39750,0.07
39751,0.07
39752,0.07
39753,0.07
39755,0.07
39756,0.07
39759,0.07
39760,0.07
39762,0.07
39766,0.07
39767,0.07
39769,0.07
39771,0.07
39772,0.07
39773,0.07
39776,0.07
